time,t2m_mean,runoff,e_load,energy
2017-04-01,279.16672,6288019.729927182,15427.208333333334,0.19247100669655653
2017-04-02,278.62408,6494626.355648041,12936.833333333334,0.13853059711740107
2017-04-03,280.52826,4787549.185603857,17789.916666666668,0.3852619762774185
2017-04-04,279.40994,5887214.790061116,19698.041666666668,0.46277298500040664
2017-04-05,277.88956,4846553.8657307625,19894.875,0.34714639768453526
2017-04-06,278.81442,3137850.003875792,19557.541666666668,0.2970455427170448
2017-04-07,279.35556,3752151.465162635,19378.666666666668,0.3158300303831422
2017-04-08,281.025,5053461.860999465,15233.75,0.21344190740540764
2017-04-09,281.88904,6212390.462338924,12578.125,0.2132019352421786
2017-04-10,282.23837,6274008.529767394,18022.958333333332,0.22830684973876364
2017-04-11,281.03598,5606440.207883716,19263.708333333332,0.30312483751884783
2017-04-12,281.21786,4800592.111900449,19461.291666666668,0.24986434906884136
2017-04-13,282.11307,4165152.7643948793,19096.458333333332,0.23095987532112944
2017-04-14,281.72485,5462182.305157185,18202.416666666668,0.27251505492029593
2017-04-15,280.6636,6563542.285382748,13524.583333333334,0.28286052151283786
2017-04-16,279.24194,3896837.8259688616,10138.833333333334,0.28923311562525417
2017-04-17,277.2501,3409155.2485227585,10362.166666666666,0.35054600333028035
2017-04-18,273.93686,2902010.7389986515,17293.708333333332,0.3246423414883874
2017-04-19,272.25406,2410751.261033118,18905.458333333332,0.219374552551904
2017-04-20,273.15137,2042725.4341095686,19093.0,0.1626877948824603
2017-04-21,275.96127,2194654.5993238688,18982.5,0.3170165594124415
2017-04-22,279.55426,2608000.527881086,14866.208333333334,0.24671804737317138
2017-04-23,279.71063,3342244.792379439,12363.291666666666,0.20860246878028815
2017-04-24,279.13214,4811983.301252127,14911.458333333334,0.3472930473398419
2017-04-25,279.17627,6978901.552945375,12788.125,0.14876940941517452
2017-04-26,277.0292,17132815.742135048,18593.125,0.29733884202765815
2017-04-27,276.81238,20967176.928639412,19499.916666666668,0.2488111379080027
2017-04-28,274.1915,7666938.993871212,18696.0,0.2593565813032355
2017-04-29,274.77173,2658957.2335854173,14403.0,0.38418210154288773
2017-04-30,277.03104,3450102.5939285755,11981.375,0.43809584754835107
2017-05-01,275.6489,7144405.594825745,11227.458333333334,0.40545963334919816
2017-05-02,275.93463,4644586.592376232,17662.458333333332,0.31397691201154
2017-05-03,276.90637,5952784.607082605,19345.291666666668,0.3705970107467534
2017-05-04,276.585,6636845.874235034,19549.625,0.32984173835835046
2017-05-05,279.40936,4467164.792373776,18754.0,0.23561266893040408
2017-05-06,278.72018,10077798.507839441,15215.166666666666,0.2667690547896444
2017-05-07,280.0019,4904264.892235398,11991.166666666666,0.27132852589099665
2017-05-08,280.25012,6087461.193621159,17670.833333333332,0.2474912910102428
2017-05-09,280.1526,6030831.0405910015,18624.708333333332,0.22506722553517125
2017-05-10,279.93344,4747216.998368502,19237.0,0.25419717979381057
2017-05-11,280.36487,9923790.389508009,19295.625,0.2177080791961466
2017-05-12,281.78314,13046134.557574987,19042.875,0.2149617311058584
2017-05-13,283.16248,8122544.343084097,14532.291666666666,0.23553267820932772
2017-05-14,283.39496,7742332.713007927,12093.666666666666,0.3454399289682397
2017-05-15,283.93124,7313361.311554909,17620.041666666668,0.34589320972100573
2017-05-16,285.02707,4676198.9332437515,18884.791666666668,0.36925050027530143
2017-05-17,286.37683,5149662.911981344,19327.5,0.36825061626184696
2017-05-18,286.01413,6521373.730957508,19620.5,0.4001935775450048
2017-05-19,282.5,14060106.47624731,19643.625,0.4150185245178226
2017-05-20,280.6985,5360268.065810204,14736.541666666666,0.35342566928902913
2017-05-21,283.7949,3835851.0615080595,12058.791666666666,0.34795963668214486
2017-05-22,285.3808,4912526.4747440815,17649.25,0.41791152226341743
2017-05-23,286.68402,5505819.622159004,19385.75,0.3447466760522446
2017-05-24,287.23166,6189977.344125509,19889.541666666668,0.3540389314839479
2017-05-25,286.4632,4762612.511396408,19756.666666666668,0.39786051484694446
2017-05-26,286.70145,5132395.430415869,19426.333333333332,0.3899680970340774
2017-05-27,288.13638,4675149.521425366,15558.833333333334,0.34084046250634925
2017-05-28,288.95032,5465139.286860824,13113.875,0.3766629737617103
2017-05-29,288.88116,5598773.913025856,18976.75,0.42832364779018967
2017-05-30,288.88748,5449725.1452207565,20872.958333333332,0.5302851535888504
2017-05-31,288.57895,5658585.833013058,20973.666666666668,0.4634929014900938
2017-06-01,287.60898,5550089.898005128,20125.875,0.48173078589550283
2017-06-02,286.9217,6059816.747143865,14374.875,0.3215626987269477
2017-06-03,287.57327,5664321.375712752,14873.083333333334,0.3071777007200498
2017-06-04,286.78668,8521134.547948837,13438.25,0.33801412369498474
2017-06-05,284.9166,10212441.148906946,19532.083333333332,0.5081677192112382
2017-06-06,283.5779,19279280.605614185,20852.0,0.6770947903376542
2017-06-07,283.34235,4338797.509789467,20364.583333333332,0.6181416289043804
2017-06-08,284.69235,2932989.2930835485,20006.75,0.4790910920999831
2017-06-09,286.90982,3541056.585818529,20217.416666666668,0.5159668145161828
2017-06-10,288.69556,3526540.757253766,16307.375,0.40560628300450485
2017-06-11,290.2613,2850162.1367409825,13686.25,0.36289123794973116
2017-06-12,291.57864,3595043.545767665,20430.333333333332,0.5506561238896288
2017-06-13,291.69058,3110319.812886417,22303.041666666668,0.5407772698366989
2017-06-14,289.99594,8662504.187852144,22805.958333333332,0.7494064021906792
2017-06-15,290.01892,5955077.582255006,22151.166666666668,0.5845455260523112
2017-06-16,290.46683,4478539.422959089,22613.833333333332,0.6377526873549335
2017-06-17,289.75525,2920158.525981009,17815.958333333332,0.49216957499596714
2017-06-18,289.0023,3446212.7327248454,14141.375,0.4154584734837426
2017-06-19,290.23444,2666440.3470903635,20218.333333333332,0.5269655386641816
2017-06-20,291.28165,4531668.224841356,22261.75,0.6304468681632931
2017-06-21,291.1635,5148854.84418273,22982.666666666668,0.5676674839052004
2017-06-22,291.94418,4150580.636024475,23461.583333333332,0.7114241414662567
2017-06-23,292.6982,4049305.151090026,23925.375,0.7869220503754898
2017-06-24,292.84567,4531052.6527017355,19450.958333333332,0.41637836677612067
2017-06-25,289.33594,13053597.593575716,15885.333333333334,0.38779501577816977
2017-06-26,289.33557,5834785.596057773,21750.708333333332,0.6177016799384605
2017-06-27,288.43884,9306038.288295269,22671.75,0.4934627583200349
2017-06-28,286.0881,22220279.78795767,22181.625,0.6438853093041208
2017-06-29,284.3982,17199857.21951723,20569.0,0.673668521118217
2017-06-30,283.5137,10566820.275515318,20128.875,0.6551373374021947
2017-07-01,283.93707,6189360.94404757,15729.375,0.6179683156753817
2017-07-02,285.9976,4480973.561614752,13434.083333333334,0.48809004822107305
2017-07-03,288.53104,3653970.8136618137,19716.916666666668,0.6066629604299235
2017-07-04,288.61572,5267026.894316077,21193.5,0.6578303583450986
2017-07-05,290.2014,4157476.5342772007,22066.25,0.6363661815229433
2017-07-06,291.45078,3680635.395139456,22488.458333333332,0.6838673380554523
2017-07-07,292.5308,4577418.026462197,22814.708333333332,0.6944394450243772
2017-07-08,292.31018,4144666.258648038,18809.25,0.4822507255824991
2017-07-09,290.2642,14170596.500694752,16104.25,0.47095870212388696
2017-07-10,289.432,13381360.159128904,21768.916666666668,0.7800828437234615
2017-07-11,288.4354,7600618.650764227,22793.333333333332,0.7364745689500019
2017-07-12,289.92255,3732468.4735536575,22909.791666666668,0.6862403961140507
2017-07-13,290.2935,6016120.23255229,23345.958333333332,0.6438586457304286
2017-07-14,288.49005,10143181.624770164,22223.666666666668,0.6481648128817058
2017-07-15,287.52118,3908231.9131046534,17439.166666666668,0.34643981298169413
2017-07-16,287.6818,3395087.1276035905,14258.041666666666,0.30024517156009906
2017-07-17,289.20502,3677708.219215274,20326.333333333332,0.47738462338368753
2017-07-18,289.87128,4045337.6706689596,22186.125,0.5927845703231759
2017-07-19,289.97437,3920805.812343955,22936.833333333332,0.6124489559211131
2017-07-20,289.9219,6193790.828019381,22883.541666666668,0.6006636563491968
2017-07-21,288.93417,9571033.194065094,23000.458333333332,0.6931862570608477
2017-07-22,289.72314,7529454.040557146,18250.125,0.40074018080569324
2017-07-23,290.15833,5924603.242605925,15973.875,0.4098457912215516
2017-07-24,286.63052,16143065.158963203,21323.75,0.6620965301358376
2017-07-25,284.9002,6852955.162003636,21431.916666666668,0.6873069390617356
2017-07-26,285.15878,3780069.131284952,21486.916666666668,0.8080529325264936
2017-07-27,287.73077,3153135.1941227913,21197.583333333332,0.6585369430479397
2017-07-28,289.7653,3167781.422972679,21161.583333333332,0.643472023911893
2017-07-29,289.72565,7677640.096634626,17681.666666666668,0.5658143655335981
2017-07-30,289.37317,6220090.702667832,14807.0,0.44836132341981666
2017-07-31,290.8067,3775699.272841215,20508.333333333332,0.7390209402375991
2017-08-01,292.80353,3531711.2320512533,22736.416666666668,0.7011053384474067
2017-08-02,293.8581,3772222.3458737135,23476.958333333332,0.7739768853479664
2017-08-03,294.26715,3393375.1581460238,23573.291666666668,0.8438754437818546
2017-08-04,294.7635,3781014.2228752375,22742.791666666668,0.6825741547313845
2017-08-05,293.73648,4966608.233630657,18812.25,0.37145024510490116
2017-08-06,289.56384,12968973.190128803,15763.5,0.40885923899494325
2017-08-07,288.65408,2879703.389905393,16815.458333333332,0.522992666184056
2017-08-08,288.35095,7935077.581435442,16882.375,0.4821440712877306
2017-08-09,288.6429,26391896.680772305,17185.75,0.6706555372910076
2017-08-10,286.8481,20954928.409159184,16317.5,0.6275405386308521
2017-08-11,283.70218,14784963.162124157,14573.875,0.45192091050771444
2017-08-12,285.2059,3770125.592082739,12452.083333333334,0.47103869284496336
2017-08-13,287.47916,3661660.7047617435,11026.75,0.4032865520932905
2017-08-14,288.22192,5171657.507374883,12844.875,0.4808908833242011
2017-08-15,289.34344,4213118.9568936825,11387.75,0.3872217489437892
2017-08-16,289.67102,5287969.180107117,13681.166666666666,0.5052347261051051
2017-08-17,290.6547,3948742.9350167513,14228.166666666666,0.39716726193094937
2017-08-18,290.8318,6178547.655642033,14852.625,0.48457045649371344
2017-08-19,288.06763,11803203.748434782,13648.333333333334,0.362851242589193
2017-08-20,285.96436,3695916.2387102842,11896.875,0.3408937896537335
2017-08-21,286.2312,3701238.2262200117,15016.291666666666,0.4582668410464386
2017-08-22,287.3066,3688029.2982906103,16055.625,0.4596533468784288
2017-08-23,288.28268,4256236.742600799,16660.833333333332,0.4083259675211009
2017-08-24,289.43243,4544364.658951759,17372.125,0.3816757256158286
2017-08-25,289.67355,5196274.183422327,18162.583333333332,0.49608912032870855
2017-08-26,290.28452,4529829.373836517,15986.083333333334,0.36037153023582597
2017-08-27,290.79263,4053952.3688703775,14978.166666666666,0.45420064605839056
2017-08-28,290.32812,6192857.327565551,20819.583333333332,0.6359129007701774
2017-08-29,289.4401,3702048.363864422,21293.083333333332,0.7705772797022212
2017-08-30,290.3265,3873018.0405527353,21664.208333333332,0.7641246948687286
2017-08-31,288.86105,14995585.7026577,21948.666666666668,0.7760966394564898
2017-09-01,285.3577,23526731.680750847,21342.5,0.5809326118170293
2017-09-02,281.3434,10525805.039167404,16090.333333333334,0.3932743801719001
2017-09-03,282.18216,4596309.095069766,12980.25,0.518019909690476
2017-09-04,283.7545,4367273.6203074455,18802.958333333332,0.4995287213349918
2017-09-05,286.35443,3829385.277211666,20558.458333333332,0.5376709635015672
2017-09-06,286.9211,4964793.392837048,21025.875,0.44646820968767625
2017-09-07,285.57794,7404862.570673227,21107.166666666668,0.5453634045117434
2017-09-08,284.84985,3825826.7983198166,20111.125,0.4458282839190654
2017-09-09,283.69427,21557106.162667274,16163.416666666666,0.41081901166131396
2017-09-10,281.37915,61992729.38799858,13508.25,0.49540919919955956
2017-09-11,284.18414,9089542.353332043,18991.958333333332,0.7798162079865403
2017-09-12,282.0893,14241842.248857021,20453.541666666668,0.6722820152862268
2017-09-13,282.6312,5488304.173067212,20343.583333333332,0.7030651111137775
2017-09-14,282.41125,15072867.12116003,21008.541666666668,0.6294069887893005
2017-09-15,279.56064,8377455.788075924,20314.0,0.6524843118198289
2017-09-16,280.008,11184874.57421422,15850.791666666666,0.5251257520794255
2017-09-17,279.5912,8308717.865079641,13177.833333333334,0.5433103093374502
2017-09-18,279.25333,7870709.516882896,18935.708333333332,0.6562172121367255
2017-09-19,278.34586,7745510.34027338,20420.583333333332,0.6069429279536908
2017-09-20,280.03748,5508870.574861765,20232.166666666668,0.5775463379581303
2017-09-21,280.8508,5606340.027347207,20060.791666666668,0.6141287610637166
2017-09-22,282.60947,5480925.586774945,19854.875,0.5852121153946143
2017-09-23,283.02393,7537332.7015936375,15724.791666666666,0.34658646263700077
2017-09-24,282.5889,9331899.769604206,13334.041666666666,0.284020386968445
2017-09-25,281.90842,6899834.271490574,19069.166666666668,0.4693588877023599
2017-09-26,282.12036,6620095.440149307,20291.708333333332,0.4368559913716676
2017-09-27,282.8719,5619990.660369396,20284.875,0.5219527868100634
2017-09-28,283.57596,4919845.449477434,20262.5,0.5476564718492655
2017-09-29,284.10165,5615257.337003946,20168.041666666668,0.524325844868662
2017-09-30,283.3105,7214830.856114626,15636.333333333334,0.21941454791244216
2018-04-01,274.74442,2878952.863819897,10476.875,0.41416529015967485
2018-04-02,275.68655,3385471.038006246,10746.5,0.40079350795307744
2018-04-03,276.6968,6976279.47229147,18792.208333333332,0.36069149312013143
2018-04-04,276.14322,11044331.21675253,21297.083333333332,0.31307035050600796
2018-04-05,277.44952,5804220.597162843,20264.458333333332,0.3149901278118405
2018-04-06,277.57678,4170040.084287524,19380.875,0.41661833893934974
2018-04-07,279.0958,5396075.15616715,15090.458333333334,0.44606825608229445
2018-04-08,279.65512,6854946.767628193,12584.041666666666,0.421177810040702
2018-04-09,278.18298,9279564.132630825,19188.875,0.3997003014317006
2018-04-10,276.98547,10346450.417160988,20250.916666666668,0.37452988786634084
2018-04-11,276.18457,9237643.959701061,20583.041666666668,0.423884162770452
2018-04-12,276.11932,18895719.965040684,20815.708333333332,0.43916239049603584
2018-04-13,276.19016,10728698.77550006,19573.625,0.5042215103048047
2018-04-14,278.42184,7709228.427290916,15409.25,0.41460523912559477
2018-04-15,279.05823,9310254.150211811,13314.291666666666,0.4646261033720089
2018-04-16,280.735,11627036.688953638,18541.041666666668,0.5572820219521203
2018-04-17,282.0218,11259782.29355812,19618.708333333332,0.516926703169099
2018-04-18,282.37143,11392126.577854156,19651.208333333332,0.466465889956765
2018-04-19,283.0635,13693545.893162489,19725.875,0.5792394748875798
2018-04-20,283.8174,14837071.943998337,19685.875,0.660843342172308
2018-04-21,284.4159,16044878.297924995,15710.875,0.5981306168484456
2018-04-22,284.11606,17420448.137402534,13190.666666666666,0.6689624003615581
2018-04-23,283.3581,19031124.30936098,18782.916666666668,0.6824008415023858
2018-04-24,283.08398,20490456.668496132,19647.0,0.7576321146746977
2018-04-25,283.78345,19914759.69415903,14358.666666666666,0.5996504405488964
2018-04-26,282.59247,20615963.838160038,19048.583333333332,0.639192520334308
2018-04-27,281.68073,17342174.848794937,19467.833333333332,0.6458984091178757
2018-04-28,282.58426,21467990.19384384,15138.375,0.5990638419276697
2018-04-29,282.63806,31985697.996258736,13029.375,0.5614682030217828
2018-04-30,280.61096,19931101.5406847,14530.833333333334,0.6923063591290077
2018-05-01,278.9493,11320764.090389013,11761.041666666666,0.5970507421139148
2018-05-02,279.36163,16650988.758444786,19041.083333333332,0.7141438259828526
2018-05-03,282.19904,18499304.754137993,20389.583333333332,0.624354241574644
2018-05-04,282.7042,22665010.167360306,20607.0,0.6417388916219052
2018-05-05,283.32196,14744400.808036327,16321.083333333334,0.5779062962029738
2018-05-06,285.31323,17807158.25533867,13271.125,0.6375927059127808
2018-05-07,283.94348,18149735.94915867,19120.333333333332,0.5795594377718851
2018-05-08,283.53406,20994997.312009335,20398.416666666668,0.6525243071803671
2018-05-09,281.7674,17912581.297278404,20510.291666666668,0.6742151243789054
2018-05-10,282.78976,14761509.325444698,20559.541666666668,0.7036383779481581
2018-05-11,283.3002,16586777.17423439,20281.708333333332,0.6853205028216727
2018-05-12,283.9348,15875771.89642191,16107.708333333334,0.5834256559572423
2018-05-13,282.3832,20815503.59636545,13389.833333333334,0.493489421893727
2018-05-14,279.492,20955852.388322353,18901.958333333332,0.6419522002114422
2018-05-15,278.92502,15718955.411314964,19937.666666666668,0.654084126241356
2018-05-16,280.30978,15483006.237626076,19661.75,0.5985572340275195
2018-05-17,281.15152,13592402.464389801,20027.833333333332,0.7109441971397985
2018-05-18,282.439,13615281.711876392,19585.875,0.6370194390784003
2018-05-19,282.3656,14888412.399113178,15395.791666666666,0.5072611577057061
2018-05-20,282.28363,15027305.675506592,12848.541666666666,0.5315383415523799
2018-05-21,283.43076,12002139.93960619,18754.083333333332,0.6704822240620089
2018-05-22,282.30835,15523133.096158504,20613.083333333332,0.6318067104215911
2018-05-23,284.2142,11697339.415371418,20536.458333333332,0.6440586225331195
2018-05-24,285.344,12325893.6278224,20355.458333333332,0.5872652105689073
2018-05-25,287.25714,9000194.561779499,20253.333333333332,0.6190348586230664
2018-05-26,287.81424,10966244.214266539,16136.541666666666,0.5237792416079735
2018-05-27,287.49472,16475992.403745651,13697.75,0.5908247976568052
2018-05-28,286.4624,16305788.156032562,19755.5,0.7542325090289527
2018-05-29,286.28418,15125442.860245705,21135.166666666668,0.7171968051706002
2018-05-30,286.99136,17560730.694293976,21602.25,0.7845889876774295
2018-05-31,286.7134,12022054.339975119,21254.791666666668,0.7791229550705452
2018-06-01,287.16986,8161024.432301521,20251.041666666668,0.7426871816202654
2018-06-02,287.20578,9602426.131278276,14586.916666666666,0.6468049706234077
2018-06-03,287.5425,9370634.035885334,13593.708333333334,0.5760931731919098
2018-06-04,286.46414,14823035.077750683,20070.583333333332,0.794614491385666
2018-06-05,287.09723,9865316.417843103,20855.708333333332,0.7567388849560118
2018-06-06,286.94327,13568057.766079903,21172.75,0.7676842819566264
2018-06-07,286.86554,15281176.402032375,21323.583333333332,0.8270373969952819
2018-06-08,286.14337,13756910.496473312,20706.041666666668,0.7858955027883433
2018-06-09,288.2758,7049734.987825155,16497.291666666668,0.6233943529217277
2018-06-10,289.84894,7137178.521245718,14082.416666666666,0.5451500959222064
2018-06-11,288.7738,12710743.36835742,20817.833333333332,0.7997472293213987
2018-06-12,286.80927,15915519.559204578,22041.625,0.6970258116725127
2018-06-13,284.6538,13078782.64927864,21495.083333333332,0.7238760303804759
2018-06-14,286.33832,6580713.312134147,21270.375,0.773203641710895
2018-06-15,287.12662,6387631.058841944,20889.583333333332,0.7794029225943124
2018-06-16,287.99582,7064412.678331137,16886.708333333332,0.5739067601491561
2018-06-17,288.68924,6602716.186910868,14480.25,0.545496722380204
2018-06-18,288.73828,8813808.259636164,20705.375,0.7930546723246771
2018-06-19,290.20953,5708939.799621701,22392.375,0.7247159329517776
2018-06-20,290.35022,9183033.97616744,23108.375,0.8096394151611747
2018-06-21,290.52338,9490988.117456436,23428.291666666668,0.7792696047258518
2018-06-22,287.7275,9008590.684264898,22655.333333333332,0.6670959502031097
2018-06-23,285.58752,10116259.554475546,17073.25,0.47890444708413826
2018-06-24,285.3906,8484160.478532314,14309.0,0.41295209755668344
2018-06-25,285.71283,8291360.966175795,20071.416666666668,0.6188082182466834
2018-06-26,287.20847,5389603.9902716875,21346.166666666668,0.6103025382388977
2018-06-27,287.40424,5963911.684110761,21643.666666666668,0.6839873241370668
2018-06-28,286.16086,7760261.717289686,21343.458333333332,0.6891867210070298
2018-06-29,289.15726,5132278.691112995,21313.958333333332,0.6332732069746576
2018-06-30,291.2137,5134834.536701441,18176.708333333332,0.4629462982294054
2018-07-01,290.8317,6234601.977571845,15066.125,0.34288022589379635
2018-07-02,290.67618,6335059.87341702,21674.666666666668,0.5766264446657521
2018-07-03,289.3466,8939057.112544775,23443.708333333332,0.7937479252406721
2018-07-04,288.89572,7544986.991345882,23275.708333333332,0.6545107434204299
2018-07-05,287.73477,8996083.848029375,23256.625,0.655417304925962
2018-07-06,287.45636,5627760.447517037,22786.958333333332,0.6971857931146654
2018-07-07,288.712,6530726.950138807,18100.041666666668,0.4192047055874852
2018-07-08,289.27158,5144322.295859456,15619.625,0.453174098471244
2018-07-09,289.46686,5443827.326610684,22007.625,0.6324333044033559
2018-07-10,288.56427,9409750.809669495,23410.458333333332,0.6396857964476121
2018-07-11,287.56146,7918109.813541174,22414.875,0.5359244994247334
2018-07-12,287.88007,6558159.858375788,22548.75,0.6194614758021403
2018-07-13,289.18848,5273733.194693923,22613.75,0.6791478855119473
2018-07-14,289.4557,7881188.732177019,18358.083333333332,0.3459865322289281
2018-07-15,288.72925,7645180.774867535,15362.833333333334,0.34084046250634925
2018-07-16,287.62744,6068618.559405208,21188.833333333332,0.6224211324819654
2018-07-17,288.61746,3908307.2554916143,22249.375,0.5567354186914318
2018-07-18,290.38535,3644939.662486315,23038.75,0.6339397963169606
2018-07-19,290.6787,5384153.258353472,23374.791666666668,0.589224983235278
2018-07-20,289.49692,8438334.092617035,23810.666666666668,0.7177167448575965
2018-07-21,286.93677,12515411.192685366,17837.583333333332,0.4566403630512194
2018-07-22,287.9475,6617792.115747929,15307.875,0.41121896526669577
2018-07-23,289.3881,4425734.758928418,21490.0,0.6008236377913495
2018-07-24,290.0857,4292806.364148855,22939.125,0.6171017495303879
2018-07-25,290.9849,4567811.458155513,23437.041666666668,0.6877868833881937
2018-07-26,290.23947,7440395.199477673,23596.583333333332,0.7498463511565991
2018-07-27,290.04587,5424855.947986245,23072.833333333332,0.68830682307519
2018-07-28,290.00876,5231835.790067911,19041.916666666668,0.5486430240758738
2018-07-29,290.9068,3455369.9375092983,16344.916666666666,0.48217073486142276
2018-07-30,292.0808,5046146.611988544,23135.166666666668,0.7918948068690699
2018-07-31,293.20264,3514664.396047592,24376.458333333332,0.7936945980932879
2018-08-01,292.7618,5095197.817653418,25268.708333333332,0.8868837881472417
2018-08-02,291.7158,5173859.8233014345,24087.291666666668,0.7216896173377222
2018-08-03,292.43326,5344236.696153879,23207.75,0.6519643721328326
2018-08-04,292.3115,5533942.203015089,18557.208333333332,0.4908363963113612
2018-08-05,292.41684,6187346.570119262,16152.291666666666,0.4362560609635949
2018-08-06,291.45386,4796529.832541943,19962.791666666668,0.6737885071998315
2018-08-07,290.67715,3693054.8838824034,19820.166666666668,0.6774280850088057
2018-08-08,290.82318,4282585.465610027,19411.75,0.6001837120227387
2018-08-09,289.40793,5481839.216709137,18472.291666666668,0.6278338379414655
2018-08-10,289.03632,6696112.596839666,17243.25,0.648898061158239
2018-08-11,289.31287,4842450.189456344,14880.625,0.47478492494870594
2018-08-12,289.04712,4418341.269746423,12881.125,0.42559063148674753
2018-08-13,288.0922,7370132.214099169,14545.208333333334,0.43444293795253086
2018-08-14,287.3717,6436232.280030847,13481.125,0.39622070506487916
2018-08-15,288.49954,3173336.0611498356,11586.291666666666,0.38779501577816977
2018-08-16,288.78674,4072087.1158242226,13456.208333333334,0.41295209755668344
2018-08-17,289.26578,6735471.542581916,14055.5,0.40484637115427946
2018-08-18,289.5067,5279337.509170175,13611.166666666666,0.35905168333806614
2018-08-19,289.91187,4840342.672467232,13034.416666666666,0.3564519849030846
2018-08-20,290.34222,4600433.055832982,16766.708333333332,0.595290946250235
2018-08-21,290.21527,4731155.82293272,17919.708333333332,0.6397924507423806
2018-08-22,290.10654,4177779.23771739,18447.791666666668,0.71669019727045
2018-08-23,289.23575,5510191.550448537,18788.791666666668,0.6140887657031785
2018-08-24,288.12732,8325855.360329151,18597.25,0.5254990421111151
2018-08-25,285.12814,19520560.046195984,15659.25,0.4970490089816248
2018-08-26,283.32626,6677349.858671427,13140.375,0.3373475343526818
2018-08-27,286.60052,2630503.8913711905,18226.291666666668,0.5816391965198704
2018-08-28,288.41278,2511807.5492978096,19969.875,0.6291136894786872
2018-08-29,288.6074,3349508.9161992073,20890.25,0.644831866170191
2018-08-30,287.86588,6120361.39254272,21775.5,0.7178500627260571
2018-08-31,285.22653,16108132.785439491,20823.833333333332,0.6067562829378459
2018-09-01,283.62225,19756187.97981739,15937.333333333334,0.4465482004087526
2018-09-02,283.89557,7152809.996694326,13633.333333333334,0.4000335961028521
2018-09-03,284.08307,4783232.315212488,19369.583333333332,0.6091826681438287
2018-09-04,285.61826,2925914.9741232395,20947.583333333332,0.6922263684079314
2018-09-05,286.61792,4012526.4751166105,21709.791666666668,0.7724570616475156
2018-09-06,286.46057,6091789.655148983,21982.041666666668,0.7441136828127938
2018-09-07,285.79776,6606425.350576639,21601.0,0.6773347625008832
2018-09-08,286.17737,3078026.492752135,16693.458333333332,0.3694904724385305
2018-09-09,287.1274,2763060.127876699,14357.25,0.33088161773234304
2018-09-10,288.15466,3078016.971461475,20385.208333333332,0.6008103060045035
2018-09-11,289.11533,2364085.1386785507,21996.333333333332,0.6261007056514778
2018-09-12,289.5075,2620884.9039897323,22490.125,0.5352579100824305
2018-09-13,288.34155,5513557.119712234,22454.291666666668,0.5264855943377235
2018-09-14,287.44452,6513445.807591081,22035.666666666668,0.4236308588203769
2018-09-15,287.73904,3464981.680430472,17461.833333333332,0.293019343089535
2018-09-16,287.20776,3756552.3712933064,14611.791666666666,0.214868408597936
2018-09-17,287.30835,3285699.5030269027,20812.875,0.42417746208106527
2018-09-18,286.98495,5528611.108183861,22125.041666666668,0.45773356957259625
2018-09-19,287.25583,2297782.182276249,21993.0,0.3813690945183692
2018-09-20,287.7998,2299570.1150745153,22099.5,0.47902443316575277
2018-09-21,288.0455,2649470.5093503,21875.208333333332,0.4724385304637996
2018-09-22,287.25015,3359369.868554175,17574.291666666668,0.20541617172408003
2018-09-23,288.72546,4435023.398920894,14884.541666666666,0.19292428744932255
2018-09-24,284.15607,4134184.1455698013,20584.666666666668,0.42072452928793597
2018-09-25,280.69003,2606424.9612614512,21276.666666666668,0.45805353245690167
2018-09-26,281.28442,2092725.6640717387,20789.25,0.4064595173626526
2018-09-27,284.1631,2073095.2465459704,20931.208333333332,0.3952208210514247
2018-09-28,285.84277,2192175.131045282,20647.666666666668,0.42852362459288057
2018-09-29,284.01013,2870301.5293478966,16466.25,0.2677556070162528
