time,t2m_mean,runoff,e_load,energy
2018-09-30,282.93756,3293298.113927245,13870.041666666666,0.17972581847172395
2019-04-01,278.9773,2996679.897107184,18948.333333333332,0.3098573898761077
2019-04-02,278.57828,3912492.89765954,20347.208333333332,0.27119520802253605
2019-04-03,276.27188,4618143.484398723,21059.166666666668,0.3594516369434479
2019-04-04,274.26923,11679400.47582984,21144.208333333332,0.31219045257416805
2019-04-05,275.12772,6523795.450538397,20083.458333333332,0.28638011324019746
2019-04-06,276.27087,4756259.740680456,15913.708333333334,0.19552398588430409
2019-04-07,275.8326,4524718.510597944,13823.083333333334,0.19031125722749495
2019-04-08,276.35147,3726872.8524297476,19014.625,0.3865418278146402
2019-04-09,277.14966,5603594.169914722,20143.875,0.3841554379691956
2019-04-10,277.46606,6094069.383308291,20354.916666666668,0.4463748871797538
2019-04-11,277.176,6639130.570024252,20833.791666666668,0.40540630620181395
2019-04-12,276.99442,5185736.184507608,19692.958333333332,0.3155767264330671
2019-04-13,275.464,4768344.328373671,15787.291666666666,0.25685020537617637
2019-04-14,274.11343,2935671.3992655277,13562.208333333334,0.22752027431484614
2019-04-15,276.57773,2445743.6600849032,18833.416666666668,0.24303847420365904
2019-04-16,277.3869,3389396.500557661,19897.541666666668,0.2990186471702616
2019-04-17,278.8213,3792766.8073028326,19771.25,0.31842972881812376
2019-04-18,279.09592,5709007.276594639,19694.958333333332,0.2527573468144362
2019-04-19,279.70892,6643374.995812774,18486.791666666668,0.2689687996192442
2019-04-20,280.51035,6209606.105774641,13205.208333333334,0.25293066004343495
2019-04-21,281.1262,7087157.799810171,10281.5,0.1985636332852056
2019-04-22,280.24783,7225264.534801245,10529.958333333334,0.2375724415967748
2019-04-23,278.72974,20778327.509999275,16992.458333333332,0.40268662168521785
2019-04-24,279.5047,27173033.301770687,17532.125,0.3612514281676659
2019-04-25,279.96246,14076171.791374683,13132.541666666666,0.3712369365153642
2019-04-26,278.2832,27117692.24870205,15222.166666666666,0.42412413493368106
2019-04-27,278.10574,5674699.168562889,13449.458333333334,0.4534673977818573
2019-04-28,275.48746,7610717.014431953,12140.708333333334,0.35966494553298484
2019-04-29,275.8041,5293514.710962772,17799.666666666668,0.5269255433036435
2019-04-30,278.21786,5542549.035802484,17889.416666666668,0.5229793343972099
2019-05-01,279.95627,6002409.5740020275,11709.5,0.4071261067049556
2019-05-02,279.75903,9550804.17713523,17916.291666666668,0.4745049574249387
2019-05-03,278.49106,10671799.54251647,19110.416666666668,0.4404689056069496
2019-05-04,277.83533,9307217.27246046,15310.25,0.3660242078585551
2019-05-05,272.81403,6240379.331156611,13111.291666666666,0.3292684715239699
2019-05-06,274.50372,4076006.161853671,18258.625,0.3646243702397189
2019-05-07,276.2818,4675741.911292076,19629.708333333332,0.3885682594152412
2019-05-08,276.74417,8476826.600909233,20428.125,0.41703162433157753
2019-05-09,278.50165,7112181.407541037,19813.875,0.35885170653537524
2019-05-10,280.68466,7463709.942519665,19325.625,0.3580784628983038
2019-05-11,279.59854,17343456.497311592,15169.0,0.27599465128711737
2019-05-12,277.17084,5496281.772732735,12801.75,0.31846972417866193
2019-05-13,278.66693,4712615.386202931,18673.291666666668,0.47570481824108407
2019-05-14,277.67737,4691490.540012717,19350.666666666668,0.3476663373715316
2019-05-15,276.9022,4713053.365573287,19709.375,0.4535340567160876
2019-05-16,278.81985,7175335.714519024,19462.25,0.3228692138378615
2019-05-17,279.30145,8235753.316968679,19445.125,0.2842870227053662
2019-05-18,279.0546,12175680.778741837,15376.666666666666,0.23906560172353342
2019-05-19,279.59717,13953466.364979744,12820.416666666666,0.3044180208429156
2019-05-20,279.53598,14680033.5714221,18633.541666666668,0.3340812465753973
2019-05-21,281.58102,10290333.585888147,19758.416666666668,0.4221110351199261
2019-05-22,282.4724,9442913.879007101,19597.416666666668,0.3631712054734984
2019-05-23,283.60956,7920345.247000456,19353.041666666668,0.39066134995007246
2019-05-24,284.0804,10053735.308557749,19293.625,0.4160317403181231
2019-05-25,282.8655,15681807.474851608,15106.166666666666,0.37963596222838153
2019-05-26,283.1839,13506697.601437569,12521.083333333334,0.44368186623684985
2019-05-27,281.81448,17850211.047887802,18824.541666666668,0.6226211092846563
2019-05-28,281.11087,21534253.409206867,20007.875,0.49912876772961007
2019-05-29,280.02908,10857549.988031387,19923.416666666668,0.565107780830757
2019-05-30,282.14807,9302859.833091497,19727.625,0.5848654889366167
2019-05-31,284.1951,9513934.427946806,19056.458333333332,0.6380326548787008
2019-06-01,286.47504,10872819.65443492,14489.5,0.42336422308345567
2019-06-02,287.5527,12925488.213777542,12393.333333333334,0.4130987472119901
2019-06-03,288.0034,13294984.666138887,18669.25,0.5627080591984663
2019-06-04,287.84943,15637155.105471611,20623.25,0.6922397001947774
2019-06-05,287.47073,14741512.959182262,20916.625,0.7458334833159354
2019-06-06,285.51306,14978472.21761942,20775.041666666668,0.776616579143486
2019-06-07,285.98135,11623989.875942469,20366.041666666668,0.706344730677908
2019-06-08,287.34512,10402983.70140791,16167.041666666666,0.49860882804261375
2019-06-09,286.75266,11637843.767821789,13890.125,0.52795209089079
2019-06-10,287.2093,33458454.547286034,20247.416666666668,0.7226228424169463
2019-06-11,286.9127,28614064.912319183,21907.083333333332,0.7499130100908294
2019-06-12,287.2688,35444228.174328804,22204.666666666668,0.7618716228917446
2019-06-13,287.24976,7980470.955610275,21509.125,0.7543658268974133
2019-06-14,289.06534,10225044.853925705,20385.125,0.8028135402959924
2019-06-15,289.0267,11374825.150817633,17084.25,0.6058497214323139
2019-06-16,287.97418,8329302.895486355,14612.708333333334,0.5762398228472164
2019-06-17,288.8592,8219130.799353123,21127.375,0.8216913504700122
2019-06-18,289.2346,9925677.260935307,23210.208333333332,0.9153071577030398
2019-06-19,289.14795,8485490.147471428,23470.875,0.8895768090901456
2019-06-20,287.99588,9823203.335285187,23332.208333333332,0.7902949924475428
2019-06-21,287.56396,13767944.430440664,23170.708333333332,0.7272889678130671
2019-06-22,286.00583,15364909.11591053,17872.125,0.5611749037111695
2019-06-23,288.3134,6584132.283419371,14956.708333333334,0.4888766236449905
2019-06-24,291.41962,5903918.031662703,21453.291666666668,0.7222628841721027
2019-06-25,293.45132,5966548.667654395,23850.75,0.7963876190361918
2019-06-26,294.90976,5939241.19207263,25086.875,0.911747570615142
2019-06-27,296.2157,5766211.604848504,25674.875,0.8386893786987376
2019-06-28,295.33508,5887669.742166996,25787.166666666668,0.9866322173294565
2019-06-29,293.1526,5556632.680565119,20538.166666666668,0.6627764512649866
2019-06-30,293.61224,6101743.129611015,17808.791666666668,0.6284870954969224
2019-07-01,291.98196,6940317.143499851,23920.375,0.9740470105467766
2019-07-02,291.26712,7194427.972137928,25212.708333333332,0.9761401010816079
2019-07-03,289.61786,9096395.19879222,25016.625,0.7616316507285156
2019-07-04,289.32254,7318448.992520571,24159.375,0.9250660256743551
2019-07-05,291.50946,5062525.301769376,24625.375,0.7695240685413826
2019-07-06,291.01553,6025887.420892715,20158.5,0.6181816242649186
2019-07-07,289.97043,7211774.935781956,17056.333333333332,0.57030717770072
2019-07-08,289.3105,8739377.432763577,23288.5,0.8169585661396611
2019-07-09,288.66293,9159854.187071323,23903.75,0.8262374897845184
2019-07-10,288.6593,6522114.321783185,22996.375,0.723436081414556
2019-07-11,287.21368,6819480.373889208,22482.166666666668,0.7497396968618307
2019-07-12,287.5083,7148929.449796677,22303.25,0.6949060575639893
2019-07-13,287.44647,4761131.329745054,17725.916666666668,0.4858103126703969
2019-07-14,286.8508,7456545.792251825,14506.166666666666,0.3569052656558506
2019-07-15,284.75443,16453917.912304401,20065.333333333332,0.6442186039752722
2019-07-16,287.8321,3628201.2335062027,21195.333333333332,0.521432847123067
2019-07-17,288.49405,6466848.611101508,22067.625,0.598663888322288
2019-07-18,287.77838,6420814.8266375065,22484.5,0.5952109555291586
2019-07-19,288.92987,5114457.318812609,22769.208333333332,0.7697507089177655
2019-07-20,290.12552,4418786.700561643,18280.375,0.39060802280268825
2019-07-21,291.05927,6367479.040175676,16332.75,0.3243223786040819
2019-07-22,292.22003,3528817.1736598015,23324.708333333332,0.7038383547508489
2019-07-23,292.99896,3543736.6221547127,25067.041666666668,0.7271156545840682
2019-07-24,293.7807,4132829.63848114,25685.333333333332,0.7800695119366153
2019-07-25,293.19543,5880081.273511052,26255.166666666668,0.7584053583117693
2019-07-26,291.75226,6047501.992598176,25651.0,0.7646313027688788
2019-07-27,288.05173,9725039.65651989,19090.166666666668,0.5090742807167702
2019-07-28,287.2202,10131434.007972479,14814.291666666666,0.3953541389198853
2019-07-29,290.16537,5394803.856879473,21288.75,0.641445592311292
2019-07-30,291.01074,7348864.134579897,22824.291666666668,0.6235676661507266
2019-07-31,289.77304,6415666.706174612,23061.791666666668,0.7974808255575687
2019-08-01,290.16586,5220733.137220144,23060.416666666668,0.5744800269835366
2019-08-02,287.59167,13562918.752938509,21658.166666666668,0.5907981340831131
2019-08-03,288.14844,3236701.2854143977,15923.208333333334,0.2865267628955041
2019-08-04,288.92804,3678377.607345581,14081.458333333334,0.3053779094958318
2019-08-05,290.354,5154186.766952276,18148.875,0.5875851734532128
2019-08-06,289.31805,6607980.632707477,18951.0,0.5950109787264678
2019-08-07,287.50864,14073456.153690815,18293.583333333332,0.5843722128233125
2019-08-08,289.7719,3536865.1480823755,17776.25,0.573680119772773
2019-08-09,291.51837,3260027.2056236863,17493.958333333332,0.6836940248264535
2019-08-10,291.96988,5018073.707431555,15484.958333333334,0.5319382951577617
2019-08-11,291.87524,6890106.410220265,14272.416666666666,0.5458033534776633
2019-08-12,289.41815,19407109.31432247,16070.541666666666,0.6512044602826073
2019-08-13,287.08853,7192713.311880827,15084.25,0.538310889270178
2019-08-14,286.5544,3632875.7732510567,13531.958333333334,0.5313650283233812
2019-08-15,286.57877,7035496.932566166,11585.666666666666,0.4027399488326021
2019-08-16,286.98624,2971474.556915462,12924.5,0.4430819358287772
2019-08-17,288.24725,3009226.4743819833,12637.541666666666,0.39295441728759467
2019-08-18,289.98038,3042761.7019936442,12191.166666666666,0.41007243159793466
2019-08-19,289.19894,7449331.1377465725,15547.416666666666,0.5585218781288037
2019-08-20,288.70627,15307085.903763771,16954.416666666668,0.5364977662591139
2019-08-21,288.52792,13938179.311871529,17259.583333333332,0.5762264910603704
2019-08-22,288.3853,8908022.672623396,16911.75,0.5633213213933851
2019-08-23,287.70502,7402995.569765568,17142.041666666668,0.5679074560684294
2019-08-24,288.34662,6446120.761334896,15353.666666666666,0.4221776940541564
2019-08-25,288.8384,4837855.95972836,14150.0,0.3763963380247891
2019-08-26,288.8806,7419072.476029396,20147.625,0.6853471663953649
2019-08-27,289.49155,3786069.6142464876,21826.666666666668,0.7813760270475292
2019-08-28,289.05426,4608500.486806035,22090.791666666668,0.7854555538224233
2019-08-29,289.21396,5704180.8101683855,22489.916666666668,0.6322066640269729
2019-08-30,289.47617,5345011.232450604,21952.125,0.596890760671762
2019-08-31,288.73087,6472542.342916131,18087.458333333332,0.48078422902943263
2019-09-01,288.61124,6131627.1492391825,15531.208333333334,0.4576402470646738
2019-09-02,287.00522,7919239.949345589,21140.208333333332,0.6337264877274237
2019-09-03,287.2274,3072629.9907937646,22061.541666666668,0.5043948235338034
2019-09-04,287.53098,3902604.4163554907,21807.875,0.4528541355869386
2019-09-05,285.49915,11197767.229706049,22004.875,0.5117806334465203
2019-09-06,281.89587,13614223.606705666,21289.875,0.5324182394842198
2019-09-07,282.6986,6880899.736121297,15898.75,0.34288022589379635
2019-09-08,279.8632,22203629.94837761,13467.666666666666,0.25934324951638943
2019-09-09,281.05637,5753191.860824823,18447.708333333332,0.5015151575750546
2019-09-10,282.15225,8417588.44217658,20088.625,0.5363777801774995
2019-09-11,284.6818,5248790.724918246,20518.666666666668,0.481317500503275
2019-09-12,286.60837,4349010.128945112,20722.791666666668,0.499115435942764
2019-09-13,287.9822,3969577.588826418,20857.041666666668,0.41024574482693343
2019-09-14,288.215,3669673.905774951,16617.458333333332,0.28491361668713094
2019-09-15,288.85733,3617630.117058754,14131.541666666666,0.2841270412632135
2019-09-16,289.0181,3607158.7671786547,20473.583333333332,0.5208329167149944
2019-09-17,289.14032,3960405.274167657,21852.666666666668,0.5514426993135463
2019-09-18,287.01553,7992423.073172569,21910.541666666668,0.6687357599851751
2019-09-19,284.86447,6339526.600643992,21002.666666666668,0.6306735085396761
2019-09-20,283.1667,3574833.57141912,20239.75,0.4434018987130826
2019-09-21,282.8978,4301930.244415998,15876.583333333334,0.25166414029305934
2019-09-22,283.0274,6046890.974119306,13718.458333333334,0.2661957879552639
2019-09-23,282.4592,10387421.772778034,19530.291666666668,0.6227544271531169
2019-09-24,282.6656,3322915.123447776,20542.041666666668,0.5325115619921422
2019-09-25,282.84195,5589639.683529735,20760.125,0.5325115619921422
2019-09-26,284.04776,3819565.5147880316,20632.458333333332,0.4566136994775273
2019-09-27,284.58838,4005177.694603801,20356.166666666668,0.5604283236477902
2019-09-28,285.34354,4278276.460632682,17680.75,0.29172615976546723
2019-09-29,285.03235,3295633.7279230356,13469.291666666666,0.13991710294939122
2019-09-30,286.30554,3054111.701413989,18981.458333333332,0.48815670715530335
2020-04-01,271.33774,4047965.9608602524,13768.875,0.2700753379274671
2020-04-02,272.93283,4459664.913117886,13396.666666666666,0.30609782598551905
2020-04-03,274.81708,4516545.103520155,13125.791666666666,0.35211915417811535
2020-04-04,276.1656,5363133.974298835,11048.958333333334,0.1975504174849051
2020-04-05,277.52676,5239823.738962412,9954.166666666666,0.2528373375355126
2020-04-06,278.02814,6115200.4390358925,13059.541666666666,0.253837221548967
2020-04-07,279.6708,7294761.677235365,13628.708333333334,0.38563526630910816
2020-04-08,279.62915,8212257.25543499,13792.375,0.22353407004787446
2020-04-09,280.0356,9166553.863942623,13818.208333333334,0.2624628876383673
2020-04-10,280.85745,9418124.577820301,13064.791666666666,0.2732483031968292
2020-04-11,281.40417,9576976.96325183,10470.916666666666,0.34558657862354636
2020-04-12,281.48663,9714023.109257221,9266.75,0.3141768888142309
2020-04-13,280.64673,9141795.196473598,9372.958333333334,0.23414617237733756
2020-04-14,278.37775,6296465.1147425175,13067.625,0.29684556591435396
2020-04-15,277.84952,7023774.981856346,14001.916666666666,0.30896416015742173
2020-04-16,279.96414,8200937.682747841,14381.666666666666,0.29445917606890937
2020-04-17,281.0493,8755137.238651514,14319.541666666666,0.4254039864709027
2020-04-18,282.62073,11918619.177937508,11776.208333333334,0.3804891965865293
2020-04-19,282.30508,14047005.180299282,10343.375,0.2633161219965151
2020-04-20,280.2219,18795897.09788561,15010.166666666666,0.5578819523601929
2020-04-21,278.9965,14919549.50338602,15841.083333333334,0.41804484013187804
2020-04-22,279.43896,8408362.725496292,15507.416666666666,0.40936584689509353
2020-04-23,280.75537,10695960.438519716,15205.833333333334,0.4296701582616417
2020-04-24,282.02838,11187632.43675232,14524.583333333334,0.48381054464348805
2020-04-25,282.3818,12914498.988479376,10729.0,0.3350278034414675
2020-04-26,281.5759,15997997.118592262,10270.791666666666,0.30373809971376653
2020-04-27,281.29242,16617841.419935226,14158.833333333334,0.3924611411742905
2020-04-28,280.53604,16500077.129423618,15905.125,0.40212668663768336
2020-04-29,279.88852,12634697.233825922,15372.916666666666,0.3735300038528864
2020-04-30,279.17432,11571626.089066267,14773.375,0.5628413770669269
2020-05-01,279.37283,11396014.57619667,10044.5,0.392127846503139
2020-05-02,280.79846,10643388.011187315,10434.041666666666,0.4330964274810789
2020-05-03,281.0715,10903392.104774714,9646.25,0.3216560212348701
2020-05-04,282.62717,14664291.152238846,15018.291666666666,0.5189531347697001
2020-05-05,282.37958,14128863.441824913,16667.291666666668,0.35974493625406123
2020-05-06,282.372,12446223.699182272,16814.333333333332,0.3498260868405932
2020-05-07,283.5405,9457113.84910345,16671.958333333332,0.3518525184411942
2020-05-08,285.06088,9504028.145968914,16641.041666666668,0.4205778796326293
2020-05-09,285.34686,10718547.423779964,12711.208333333334,0.4514676297549484
2020-05-10,283.63867,16744931.607663631,11210.208333333334,0.37201018015243564
2020-05-11,281.0917,18364628.995537758,16032.458333333334,0.5104341229750683
2020-05-12,281.73538,13036892.282128334,16952.416666666668,0.5849054842971548
2020-05-13,281.2451,15131819.641172886,17916.916666666668,0.6247675269668719
2020-05-14,283.73383,12640612.853109837,17077.666666666668,0.5375243138462605
2020-05-15,282.1628,16102934.988677502,17149.5,0.5409772466393898
2020-05-16,282.36703,15829708.72014761,13083.125,0.6012635867572695
2020-05-17,283.9666,12551390.908181667,11205.833333333334,0.4839171989382565
2020-05-18,285.91467,9751287.78502345,16333.5,0.6187015639519149
2020-05-19,285.6745,11438877.770870924,18378.5,0.6666160058766517
2020-05-20,286.37854,10882677.088052034,18047.166666666668,0.6690023957220963
2020-05-21,286.53192,9402484.82298851,17612.458333333332,0.5909847790989579
2020-05-22,287.347,9523862.236320972,17517.541666666668,0.6595768224219324
2020-05-23,287.10446,9321287.256240845,13669.625,0.613995443195256
2020-05-24,283.83865,8991768.633514643,11628.208333333334,0.5576019848364256
2020-05-25,284.70316,8770050.891578197,16677.333333333332,0.6652694954051996
2020-05-26,284.31168,9194074.533641338,17915.125,0.7708972425865267
2020-05-27,284.19135,9114860.707104206,18226.666666666668,0.7199564850477345
2020-05-28,283.76596,10611932.150661945,18120.666666666668,0.7351413902653959
2020-05-29,282.17902,10922654.917687178,17374.291666666668,0.681547607144238
2020-05-30,281.8834,14082187.591195107,13244.541666666666,0.5946510204816241
2020-05-31,282.55615,12939683.216243982,11462.75,0.47890444708413826
2020-06-01,285.05984,9056007.53968954,12640.75,0.5075011298689353
2020-06-02,285.81314,8869490.423291922,11557.541666666666,0.5172466660534045
2020-06-03,284.91632,8681551.736801863,17024.041666666668,0.5962641666899973
2020-06-04,281.7884,24442991.14704132,18393.541666666668,0.64821814002909
2020-06-05,283.45746,11532368.565768003,17349.916666666668,0.5542290427643727
2020-06-06,285.09775,12388949.410140514,13198.5,0.48775675354992154
2020-06-07,282.92545,19285597.774982452,11748.083333333334,0.5825190944517102
2020-06-08,282.04407,21129601.8679142,17125.916666666668,0.7987206817342521
2020-06-09,282.25925,16058055.764198303,18383.958333333332,0.8294637822012647
2020-06-10,281.66464,17269349.39432144,18226.5,0.8043866911438273
2020-06-11,281.83643,17402914.05969858,18075.791666666668,0.6741484654446751
2020-06-12,284.1188,14602240.48703909,17424.25,0.7975608162786451
2020-06-13,285.45602,8555724.982947111,13636.208333333334,0.7036783733086962
2020-06-14,285.2861,11152779.54530716,11546.291666666666,0.5848654889366167
2020-06-15,285.36237,13858136.719077826,17265.25,0.8217180140437043
2020-06-16,285.43277,11313921.180188656,18345.958333333332,0.7936279391590576
2020-06-17,284.3699,14881573.628604412,18688.208333333332,0.7756833540642619
2020-06-18,284.89172,8394644.615501165,18451.583333333332,0.7049315612722258
2020-06-19,283.91116,9649888.523310423,18112.833333333332,0.6212879306000504
2020-06-20,285.55646,8061002.032011747,13673.916666666666,0.5389908103993271
2020-06-21,287.04175,8803522.781908512,11913.666666666666,0.5050480810892604
2020-06-22,288.90823,7568976.50411725,17624.916666666668,0.723689385364631
2020-06-23,290.2691,6121062.242329121,19511.791666666668,0.7683108759383912
2020-06-24,289.38965,8431786.756396294,20122.5,0.8137989326571451
2020-06-25,288.18225,13185875.642806292,20542.0,0.7926947140798334
2020-06-26,288.28625,11436769.011974335,19712.5,0.6505645345139964
2020-06-27,289.07428,7664006.436347961,15716.166666666666,0.445734961411143
2020-06-28,289.93674,8281378.513872623,13849.25,0.430416738325021
2020-06-29,289.53253,9985273.089021444,19975.25,0.662856441986063
2020-06-30,289.90994,12131593.891233206,21758.0,0.7841757022852016
2020-07-01,289.5854,9238707.860440016,23097.583333333332,0.6628297784123709
2020-07-02,289.04968,6934661.082878709,22842.416666666668,0.7664710893536351
2020-07-03,287.30988,9408114.803552628,20591.041666666668,0.6513511099379139
2020-07-04,288.40808,6973521.60975337,15544.125,0.46838566726259756
2020-07-05,290.423,5450978.229865432,13659.833333333334,0.4172715964948066
2020-07-06,290.4944,6006178.763195872,20644.291666666668,0.6656694490105814
2020-07-07,287.23743,6918703.399732709,20674.375,0.782242593192523
2020-07-08,288.73315,7605605.323255062,20678.458333333332,0.846648455445835
2020-07-09,290.29135,6636252.242460847,21090.666666666668,0.8048932990439776
2020-07-10,290.46005,6030692.774891853,21117.833333333332,0.6549240288126578
2020-07-11,287.67548,11307468.228936195,16610.166666666668,0.39462089064335204
2020-07-12,287.26523,7274054.11195755,13302.166666666666,0.30027183513379113
2020-07-13,286.69043,12283222.51483798,18732.458333333332,0.5452834137906669
2020-07-14,286.05493,10471293.580293655,20209.416666666668,0.6773480942877294
2020-07-15,285.47958,9177526.530474424,20691.208333333332,0.8137322737229148
2020-07-16,286.5167,7631193.584918976,20798.041666666668,0.8843107532859522
2020-07-17,287.36328,8498649.399101734,20386.625,0.6654028132736602
2020-07-18,287.0804,9298246.560782194,15547.208333333334,0.32801528356044035
2020-07-19,288.12955,5970034.7019433975,13215.0,0.3278553021182876
2020-07-20,289.65665,4784671.68597877,19883.041666666668,0.5554688989410562
2020-07-21,289.8365,6701036.346018314,22005.75,0.6890800667122614
2020-07-22,289.9659,5708105.237796903,22595.916666666668,0.7686041752490045
2020-07-23,289.58026,4897860.789343715,22060.958333333332,0.7069979882333649
2020-07-24,286.38324,12589903.286993504,20717.208333333332,0.49194293461958416
2020-07-25,288.208,5103781.054198742,15852.833333333334,0.3489461889087533
2020-07-26,289.10016,6224357.068821788,13810.583333333334,0.3086441972731163
2020-07-27,290.33224,5406744.383305311,20413.5,0.5984372479459049
2020-07-28,291.86517,4278507.455423474,22357.541666666668,0.724595946870163
2020-07-29,292.14236,4868645.3299075365,22782.583333333332,0.6794011894620224
2020-07-30,292.8435,4137874.266654253,23498.875,0.685827110721823
2020-07-31,293.40817,3986266.341507435,23149.666666666668,0.8527810773950222
2020-08-01,293.0679,4286375.353261828,19090.416666666668,0.42304426019915026
2020-08-02,289.98892,7007456.317603588,15611.541666666666,0.3350811305888517
2020-08-03,286.30685,14995347.256422043,18862.708333333332,0.6530042515068253
2020-08-04,284.1993,11332900.838196278,18069.0,0.6384326084840826
2020-08-05,286.80984,4748239.916160703,17812.0,0.6758815977346628
2020-08-06,289.39923,4158913.421228528,17883.75,0.654977355960042
2020-08-07,290.38364,4680994.7659522295,17762.375,0.6716820848781542
2020-08-08,291.6393,4792859.16800797,14782.916666666666,0.4264705294185875
2020-08-09,291.5581,4651098.741218448,13586.833333333334,0.4711720107134239
2020-08-10,290.7198,4830671.524971724,16175.208333333334,0.7227428284985609
2020-08-11,290.75266,4766921.516373754,16832.875,0.67886791798818
2020-08-12,290.49664,5271502.728864551,16632.833333333332,0.6408856572637575
2020-08-13,289.9971,6536269.997179508,16230.458333333334,0.6503512259244595
2020-08-14,288.70294,7089399.028837681,14997.541666666666,0.5812392429144886
2020-08-15,289.71024,4216401.318356395,12286.625,0.437402594632356
2020-08-16,289.4749,6484318.523585796,12397.958333333334,0.4088459072080972
2020-08-17,288.1183,8996417.50717163,15101.416666666666,0.6574837318871011
2020-08-18,287.83856,7165973.388016224,15073.541666666666,0.49691569111316425
2020-08-19,288.59418,4029605.1867455244,15346.0,0.39431425954589266
2020-08-20,290.97064,5292120.876803994,16095.458333333334,0.4482013419776639
2020-08-21,292.11206,5273160.261377692,16801.416666666668,0.45665369483806545
2020-08-22,291.0192,6059522.829040885,15241.291666666666,0.37968928937576574
2020-08-23,288.5767,8534786.422878504,13435.791666666666,0.2897397235254044
2020-08-24,286.97403,10084595.053493977,17605.958333333332,0.7818159760134491
2020-08-25,287.3864,5582445.727482438,19014.541666666668,0.5735734654780046
2020-08-26,289.8246,4256324.504062533,20060.166666666668,0.6911598254602467
2020-08-27,289.23935,7658041.96870327,20301.25,0.778629678957241
2020-08-28,288.03308,21114808.266043663,20225.625,0.5092209303720768
2020-08-29,286.31335,31477489.585995674,16143.708333333334,0.42840363851126606
2020-08-30,284.99725,21362293.932259083,13401.083333333334,0.4869835099128501
2020-08-31,282.7625,15797872.835934162,17923.5,0.821211406143554
2020-09-01,284.06573,6260976.36666894,18918.958333333332,0.7227694920722529
2020-09-02,283.4679,7677453.81051302,19643.625,0.8299037311671846
2020-09-03,284.8153,4440898.035258055,19561.791666666668,0.7879086026020982
2020-09-04,287.86914,3972518.011763692,19470.416666666668,0.675481644129281
2020-09-05,288.7615,3491998.75664711,15660.458333333334,0.5549889546145981
2020-09-06,287.00146,6091434.883579612,13636.291666666666,0.5944377118920872
2020-09-07,285.24005,15607437.087476254,18960.625,0.7178767262997493
2020-09-08,286.76736,4242434.596866369,19641.708333333332,0.5722536185802447
2020-09-09,287.48938,3940975.631684065,20493.125,0.6796944887726357
2020-09-10,287.52835,4623864.952147007,20900.625,0.630646844965984
2020-09-11,287.5652,4888379.6536922455,20698.0,0.7301019748375855
2020-09-12,288.44437,4019291.559115052,16157.833333333334,0.3811824495025244
2020-09-13,289.21204,4100266.4104551077,14086.75,0.3593849780092176
2020-09-14,289.38254,4490360.31229794,20226.708333333332,0.6978123870964301
2020-09-15,288.78592,4010163.1251871586,21224.708333333332,0.7485398360456854
2020-09-16,288.3372,4152462.539821863,21611.083333333332,0.6467649752628696
2020-09-17,287.9768,4162049.6515780687,21528.166666666668,0.6024101204260306
2020-09-18,287.80164,3530848.520323634,20986.833333333332,0.4638928550954756
2020-09-19,286.77536,8180822.093367577,16356.25,0.32752200744713617
2020-09-20,286.02225,4856413.369193673,13689.916666666666,0.26560918933403727
2020-09-21,285.44016,4823160.882517695,19400.333333333332,0.7140238399012382
2020-09-22,284.67783,9682474.519640207,20638.208333333332,0.6828674540419978
2020-09-23,284.7209,8554432.571232319,20480.75,0.5971307328349912
2020-09-24,284.2167,8378288.694024086,20685.916666666668,0.5738667647886179
2020-09-25,279.76688,12349999.051958323,19772.083333333332,0.5302184946546201
2020-09-26,276.8668,9071889.052510262,14672.583333333334,0.42336422308345567
2020-09-27,276.32227,8782833.431273699,12646.375,0.40848594896325363
2020-09-28,278.2696,9592836.949676275,18200.541666666668,0.600903628512426
2020-09-29,280.7919,8294212.385743856,19315.583333333332,0.6244342322957204
2020-09-30,281.83063,7919268.099248409,19541.375,0.4226176430200764
